"","Type","AccumulationType","Cranium","Mandible","Cervical","Thoracic","Lumbar","Sacrum","Sternum","Clavicle","Rib","Scapula","Humerus","Radius","Ulna","Carpal","Metacarpal","Innominate","Femur","Patella","Tibia","Fibula","Tarsal","Metatarsal","Hand phalanx","Foot phalanx","Hand (metacarpals + manual phalanges)","Foot (metatarsals + pedal phalanges)","V27"
"AL_333","Nonanthropogenic hominin accumulation","Non-human/ non-carnivore intervention","66.666666666666657","100","9.5238095238095237","2.7777777777777777","3.3333333333333335","0","0","16.666666666666664","2.7777777777777777","0","33.333333333333329","8.3333333333333321","33.333333333333329","4.1666666666666661","31.666666666666664","0","41.666666666666671","0","33.333333333333329","33.333333333333329","10.714285714285715","11.666666666666666","14.880952380952381","13.69047619047619","19.298245614035089","13.157894736842104",NA
"Unscavenged_human_corpses_WA","Unscavenged human corpses","Non-human/ non-carnivore intervention","84.210526315789465","89.473684210526315","89.473684210526315","89.035087719298261","84.210526315789465","89.473684210526315","73.68421052631578","28.947368421052634","88.157894736842096","84.210526315789465","84.210526315789465","100","81.578947368421055","63.157894736842103","-","89.473684210526315","89.473684210526315","76.31578947368422","86.842105263157904","86.842105263157904","43.233082706766915","-","-","-","64.68144044321329","56.232686980609415",NA
"Scavenged_human_corpses_WA","Scavenged human corpses","Carnivore intervention","100","88.63636363636364","73.701298701298697","79.166666666666671","81.818181818181827","77.272727272727266","61.363636363636367","61.363636363636367","71.306818181818173","62.5","54.54545454545454","50","44.31818181818182","26.704545454545453","-","78.409090909090907","73.86363636363636","38.636363636363633","64.772727272727266","57.95454545454546","27.759740259740255","-","-","-","26.674641148325357","35.586124401913871",NA
"Scavenged_human_corpses_NM","Scavenged human corpses","Carnivore intervention","100","85.714285714285708","36.734693877551024","21.428571428571427","37.142857142857146","42.857142857142854","0","28.571428571428569","4.166666666666667","42.857142857142854","28.571428571428569","14.285714285714285","28.571428571428569","0.89285714285714279","-","71.428571428571431","71.428571428571431","21.428571428571427","42.857142857142854","35.714285714285715","9.183673469387756","-","-","-","8.6466165413533833","3.3834586466165413",NA
"Scavenged_human_corpse_NC","Scavenged human corpses","Carnivore intervention","100","100","20","91.666666666666657","100","100","0","100","70.833333333333343","100","100","0","50","0","0","100","100","100","100","100","100","100","0","100","0","100",NA
"Mapungubwe_leopard_kills","Leopard refuse","Carnivore intervention","100","85.714285714285708","26.530612244897959","38.095238095238095","85.714285714285708","57.142857142857139","28.571428571428569","14.285714285714285","55.357142857142861","50","85.714285714285708","78.571428571428569","85.714285714285708","21.428571428571427","21.428571428571427","71.428571428571431","92.857142857142861","21.428571428571427","78.571428571428569","64.285714285714292","26.530612244897959","22.857142857142858","19.897959183673468","19.897959183673468","20.300751879699249","20.676691729323309",NA
"Leopard_refuse","Leopard refuse","Carnivore intervention","100","100","23.214285714285715","20","25.390625","50","0","0","28.645833333333332","50","93.75","68.75","68.75","18.75","25","62.5","93.75","0","93.75","68.75","31.25","25","26.339285714285715","26.339285714285715","25.986842105263158","25.986842105263158",NA
"Misgrot_Cave","Natural Baboon accumulation","Non-human/ non-carnivore intervention","100","57.142857142857139","38.775510204081634","27.428571428571431","22.321428571428573","28.571428571428569","14.285714285714285","21.428571428571427","24.404761904761905","71.428571428571431","71.428571428571431","42.857142857142854","57.142857142857139","19.047619047619047","21.428571428571427","42.857142857142854","71.428571428571431","14.285714285714285","35.714285714285715","14.285714285714285","14.285714285714285","21.428571428571427","19.132653061224488","19.132653061224488","19.736842105263158","19.736842105263158",NA
"Sima_de_los_Huesos","Possible hominin deliberate disposal","Burial","86.666666666666671","100","40","25.555555555555561","25.333333333333329","33.333333333333329","26.666666666666668","30","16.666666666666664","46.666666666666664","40","46.666666666666664","43.333333333333336","39.166666666666664","24.000000000000004","60","30","36.666666666666664","33.333333333333329","30","49.523809523809526","22","50","36.428571428571423","43.15789473684211","32.631578947368418",NA
"Dinaledi","Possible hominin deliberate disposal","Burial","85.714285714285708","100","14.285714285714285","15.476190476190474","8.5714285714285712","14.285714285714285","14.285714285714285","35.714285714285715","16.666666666666668","42.857142857142854","57.142857142857139","42.857142857142854","35.714285714285715","15.178571428571427","32.857142857142854","64.285714285714292","100","28.571428571428569","64.285714285714292","57.142857142857139","34.693877551020407","30","38.775510204081634","16.326530612244898","34.962406015037587","24.81203007518797",NA
